Build started at 11:31 PM...
1>------ Build started: Project: ILTrimmingBug.Client, Configuration: Release Any CPU ------
Restored V:\OpenSource\ILTrimmingBug\ILTrimmingBug\ILTrimmingBug\ILTrimmingBug.csproj (in 180 ms).
Restored V:\OpenSource\ILTrimmingBug\ILTrimmingBug\ILTrimmingBug.Client\ILTrimmingBug.Client.csproj (in 232 ms).
1>ILTrimmingBug.Client -> V:\OpenSource\ILTrimmingBug\ILTrimmingBug\ILTrimmingBug.Client\bin\Release\net8.0\ILTrimmingBug.Client.dll
1>ILTrimmingBug.Client (Blazor output) -> V:\OpenSource\ILTrimmingBug\ILTrimmingBug\ILTrimmingBug.Client\bin\Release\net8.0\wwwroot
2>------ Build started: Project: ILTrimmingBug, Configuration: Release Any CPU ------
2>ILTrimmingBug -> V:\OpenSource\ILTrimmingBug\ILTrimmingBug\ILTrimmingBug\bin\Release\net8.0\ILTrimmingBug.dll
3>------ Publish started: Project: ILTrimmingBug, Configuration: Release Any CPU ------
Connecting to V:\OpenSource\ILTrimmingBug\ILTrimmingBug\ILTrimmingBug\..\publish...
ILTrimmingBug -> V:\OpenSource\ILTrimmingBug\ILTrimmingBug\ILTrimmingBug\bin\Release\net8.0\ILTrimmingBug.dll
Optimizing assemblies for size may change the behavior of the app. Be sure to test after publishing. See: https://aka.ms/dotnet-illink
Optimizing assemblies for size. This process might take a while.
C:\Program Files\dotnet\dotnet.exe "C:\Users\Moein\.nuget\packages\microsoft.net.illink.tasks\8.0.8\tools\net8.0\illink.dll" -a "obj\Release\net8.0\ILTrimmingBug.Client.dll" EntryPoint
--singlewarn
--trim-mode link
"V:\OpenSource\ILTrimmingBug\ILTrimmingBug\ILTrimmingBug.Client\obj\Release\net8.0\webcil\publish\System.ComponentModel.wasm"
-o
"V:\OpenSource\ILTrimmingBug\ILTrimmingBug\ILTrimmingBug.Client\obj\Release\net8.0\compressed\publish\uje11ihtll.br"
-s
"V:\OpenSource\ILTrimmingBug\ILTrimmingBug\ILTrimmingBug.Client\obj\Release\net8.0\webcil\publish\System.Console.wasm"
-o
"V:\OpenSource\ILTrimmingBug\ILTrimmingBug\ILTrimmingBug.Client\obj\Release\net8.0\compressed\publish\51kc2vdcpb.br"
-s
"V:\OpenSource\ILTrimmingBug\ILTrimmingBug\ILTrimmingBug.Client\obj\Release\net8.0\webcil\publish\System.Linq.wasm"
-o
"V:\OpenSource\ILTrimmingBug\ILTrimmingBug\ILTrimmingBug.Client\obj\Release\net8.0\compressed\publish\439wntlnm8.br"
-s
"V:\OpenSource\ILTrimmingBug\ILTrimmingBug\ILTrimmingBug.Client\obj\Release\net8.0\webcil\publish\System.Memory.wasm"
-o
"V:\OpenSource\ILTrimmingBug\ILTrimmingBug\ILTrimmingBug.Client\obj\Release\net8.0\compressed\publish\rn3o4p30dw.br"
-s
"V:\OpenSource\ILTrimmingBug\ILTrimmingBug\ILTrimmingBug.Client\obj\Release\net8.0\webcil\publish\System.Private.CoreLib.wasm"
-o
"V:\OpenSource\ILTrimmingBug\ILTrimmingBug\ILTrimmingBug.Client\obj\Release\net8.0\compressed\publish\auz5p99t3w.br"
-s
"V:\OpenSource\ILTrimmingBug\ILTrimmingBug\ILTrimmingBug.Client\obj\Release\net8.0\webcil\publish\System.Private.Uri.wasm"
-o
"V:\OpenSource\ILTrimmingBug\ILTrimmingBug\ILTrimmingBug.Client\obj\Release\net8.0\compressed\publish\83trij2y82.br"
-s
"V:\OpenSource\ILTrimmingBug\ILTrimmingBug\ILTrimmingBug.Client\obj\Release\net8.0\webcil\publish\System.Runtime.InteropServices.JavaScript.wasm"
-o
"V:\OpenSource\ILTrimmingBug\ILTrimmingBug\ILTrimmingBug.Client\obj\Release\net8.0\compressed\publish\iy45s9j12i.br"
-s
"V:\OpenSource\ILTrimmingBug\ILTrimmingBug\ILTrimmingBug.Client\obj\Release\net8.0\webcil\publish\System.Runtime.wasm"
-o
"V:\OpenSource\ILTrimmingBug\ILTrimmingBug\ILTrimmingBug.Client\obj\Release\net8.0\compressed\publish\kuq50htry7.br"
-s
"V:\OpenSource\ILTrimmingBug\ILTrimmingBug\ILTrimmingBug.Client\obj\Release\net8.0\webcil\publish\System.Text.Encodings.Web.wasm"
-o
"V:\OpenSource\ILTrimmingBug\ILTrimmingBug\ILTrimmingBug.Client\obj\Release\net8.0\compressed\publish\v6y5usc1yj.br"
-s
"V:\OpenSource\ILTrimmingBug\ILTrimmingBug\ILTrimmingBug.Client\obj\Release\net8.0\webcil\publish\System.Text.Json.wasm"
-o
"V:\OpenSource\ILTrimmingBug\ILTrimmingBug\ILTrimmingBug.Client\obj\Release\net8.0\compressed\publish\o4jnpilnn8.br"
-s
"V:\OpenSource\ILTrimmingBug\ILTrimmingBug\ILTrimmingBug.Client\bin\Release\net8.0\wwwroot\_framework\dotnet.js"
-o
"V:\OpenSource\ILTrimmingBug\ILTrimmingBug\ILTrimmingBug.Client\obj\Release\net8.0\compressed\publish\1dx1ciiwkp.br"
-s
"V:\OpenSource\ILTrimmingBug\ILTrimmingBug\ILTrimmingBug.Client\obj\Release\net8.0\wasm\for-publish\dotnet.native.js"
-o
"V:\OpenSource\ILTrimmingBug\ILTrimmingBug\ILTrimmingBug.Client\obj\Release\net8.0\compressed\publish\y9lks9561s.br"
-s
"V:\OpenSource\ILTrimmingBug\ILTrimmingBug\ILTrimmingBug.Client\obj\Release\net8.0\wasm\for-publish\dotnet.native.wasm"
-o
"V:\OpenSource\ILTrimmingBug\ILTrimmingBug\ILTrimmingBug.Client\obj\Release\net8.0\compressed\publish\hdelby42n1.br"
-s
"V:\OpenSource\ILTrimmingBug\ILTrimmingBug\ILTrimmingBug.Client\bin\Release\net8.0\wwwroot\_framework\dotnet.runtime.8.0.8.80cvijctdx.js"
-o
"V:\OpenSource\ILTrimmingBug\ILTrimmingBug\ILTrimmingBug.Client\obj\Release\net8.0\compressed\publish\7f6bx7gdvr.br"
-s
"V:\OpenSource\ILTrimmingBug\ILTrimmingBug\ILTrimmingBug.Client\bin\Release\net8.0\wwwroot\_framework\icudt_CJK.dat"
-o
"V:\OpenSource\ILTrimmingBug\ILTrimmingBug\ILTrimmingBug.Client\obj\Release\net8.0\compressed\publish\i6zf6pazd0.br"
-s
"V:\OpenSource\ILTrimmingBug\ILTrimmingBug\ILTrimmingBug.Client\bin\Release\net8.0\wwwroot\_framework\icudt_EFIGS.dat"
-o
"V:\OpenSource\ILTrimmingBug\ILTrimmingBug\ILTrimmingBug.Client\obj\Release\net8.0\compressed\publish\u8iimyeopg.br"
-s
"V:\OpenSource\ILTrimmingBug\ILTrimmingBug\ILTrimmingBug.Client\bin\Release\net8.0\wwwroot\_framework\icudt_no_CJK.dat"
-o
"V:\OpenSource\ILTrimmingBug\ILTrimmingBug\ILTrimmingBug.Client\obj\Release\net8.0\compressed\publish\8kw3u5oqz0.br"
-s
"obj\Release\net8.0\blazor.publish.boot.json"
-o
"V:\OpenSource\ILTrimmingBug\ILTrimmingBug\ILTrimmingBug.Client\obj\Release\net8.0\compressed\publish\zk81ptjwix.br"

ILTrimmingBug -> V:\OpenSource\ILTrimmingBug\ILTrimmingBug\ILTrimmingBug\obj\Release\net8.0\PubTmp\Out\
Web App was published successfully file:///V:/OpenSource/ILTrimmingBug/ILTrimmingBug/publish

========== Build: 2 succeeded, 0 failed, 0 up-to-date, 0 skipped ==========
========== Build completed at 11:33 PM and took 01:38.104 minutes ==========
========== Publish: 1 succeeded, 0 failed, 0 skipped ==========
========== Publish completed at 11:33 PM and took 01:38.104 minutes ==========
